bbref_ID,yearID,gameNum,gameID,lgID,startingPos,OFF600,DEF600,PITCH200,asg_PA,asg_IP,OFFper9innASG,DEFper9innASG,PITper9innASG,TOTper9innASG
pujolal01,2015,0,NLS201507140,AL,3,9.859501597,-5.29621644,0,3,0,0.046702902,-0.025087341,0,0.021615561
kipnija01,2015,0,NLS201507140,AL,NULL,13.8838169,-0.322665407,0,1,0,0.021921816,-0.000509472,0,0.021412344
brittza01,2015,0,NLS201507140,AL,NULL,0,0,6.354951044,0,0.667,0,0,0.021193762,0.021193762
doziebr01,2015,0,NLS201507140,AL,NULL,9.096503426,4.138715129,0,1,0,0.0143629,0.006534813,0,0.020897714
martijd02,2015,0,NLS201507140,AL,NULL,15.96245909,-7.676506516,0,1,0,0.025203883,-0.0121208,0,0.013083083
vogtst01,2015,0,NLS201507140,AL,NULL,7.336364395,0.538745787,0,1,0,0.011583733,0.000850651,0,0.012434384
holtbr01,2015,0,NLS201507140,AL,NULL,6.348839212,0.63514577,0,1,0,0.010024483,0.001002862,0,0.011027345
iglesjo01,2015,0,NLS201507140,AL,NULL,-1.62677861,4.65610196,0,2,0,-0.005137196,0.01470348,0,0.009566284
moustmi01,2015,0,NLS201507140,AL,NULL,-8.244947262,2.311793635,0,0,0,0,0,0,0
teixema01,2015,0,NLS201507140,AL,NULL,1.503351193,-2.774522189,0,2,0,0.004747425,-0.008761649,0,-0.004014224
escobal02,2015,0,NLS201507140,AL,6,-10.60471541,7.377942819,0,2,0,-0.033488575,0.023298767,0,-0.010189808
fieldpr01,2015,0,NLS201507140,AL,NULL,10.17888542,-14.08814163,0,2,0,0.032143849,-0.044488868,0,-0.01234502
